229_chr11,,1.1286558600576,1.09498681997892,1.13970799144724,1.09431865366722,2.8932265284677,2.93016305809909,2.92509878474648,2.89072887725997,2.85430187295794,6.80753237805699,6.34379959505827,4.86135665165974,4.89853943497589,4.89660055449885,4.92142837612381,4.70589300145927,4.70059885852309,4.71368092788681,4.77398686624639,4.77188140261092,5.27577985250353,5.00256077504772,5.00745748927182,5.02097841209873,5.30665264125046,4.81656791056302,4.82003129958339,4.51250060918307,4.57754388429872,4.55288815689205,3.902141342672,3.86485252974342,3.88949855867227,3.83732134925481,3.8323523018624
501_chr11,,1.03892724184295,1.10833991871381,1.14872117684757,1.10629629933817,2.74724914232956,2.78395365566507,2.78112824320343,2.75036358572129,2.70866306826261,6.36197727615716,5.97938506783432,4.61301346752244,4.64888532776375,4.64840421999131,4.67455506577031,4.46439981965259,4.45350416487348,4.46602176368562,4.50585733388808,4.50405096066862,4.92131092685925,4.6634871957622,4.66828247791181,4.6811172279136,4.97706364789129,4.47401524381347,4.50351410971593,4.24272490637044,4.31196702055686,4.29865167553488,3.68054276028937,3.6496154074217,3.67462578032216,3.61741171655449,3.60703285434453
507_chr11,,0.991285610637863,1.11542977942972,1.15350674987176,1.11265585985648,2.66974208902757,2.70632341273839,2.70468672899017,2.67583628789215,2.63133578561298,6.12540869560152,5.78589827557982,4.48115504123236,4.51633086363299,4.51662376387443,4.54347707259198,4.33617841899918,4.32230862768792,4.33452651946813,4.36349329719636,4.36184572677114,4.73310477629967,4.48345524233273,4.48819666887214,4.50066709371964,4.80206755875827,4.29213606031193,4.33545852689548,4.09948683141482,4.17095832956458,4.16366418854692,3.56288444628092,3.53533472632655,3.56053854855759,3.50065015454656,3.487398937813
508_chr11,,1.12629559604698,1.09533806620338,1.13994507853879,1.09463371932377,2.8893866702628,2.92631709682781,2.92131171553094,2.88703664224565,2.85047092095944,6.79581228593157,6.33421386298451,4.85482411509042,4.89197241526601,4.89007188073164,4.91493450380967,4.69954065059095,4.69409916283803,4.70716638410139,4.76693386021552,4.7648362639958,5.2664557342375,4.99364162325352,4.99853566936037,5.01203854277276,5.2979829764902,4.80755724320674,4.81170548172448,4.50540430150601,4.57055802487042,4.54620060024543,3.89631230875608,3.85919083068158,3.88384644348658,3.83153674227012,3.82642539255017
524_chr11,,1.01016417182696,1.1126203380659,1.15161040982469,1.11013580860417,2.70045517779753,2.73708531685763,2.73497758526353,2.70536861322896,2.66197763813064,6.21915180032878,5.86256971092873,4.5334055059215,4.56885714156851,4.56884333195805,4.59541828140802,4.38698766916036,4.37429641471039,4.38663306895524,4.41990673455834,4.41819623664319,4.80768369477135,4.55479503828092,4.55955780574437,4.57217259875358,4.87141183377538,4.36420784307635,4.40205254400179,4.15624661680119,4.22683469512461,4.21715458063475,3.60950794812644,3.58061980108602,3.60574696672635,3.54691830778026,3.53480529558041
541_chr11,,1.07772453919574,1.10256624078912,1.1448240118067,1.10111734651433,2.81036755615864,2.84717238983119,2.84337892778351,2.81105541472961,2.77163508459693,6.55462856310895,6.13695239756361,4.72039330410326,4.75683198765416,4.75572056101335,4.78129935115915,4.5688178188333,4.56034417305109,4.57310584039201,4.62179248816721,4.61985679277566,5.0745779288947,4.81009748288981,4.81493662273424,4.82806806348712,5.1195729435206,4.62212983573863,4.64037135522905,4.35937183985536,4.42679843953586,4.40857968469628,3.77635863558891,3.74268068360924,3.76753351968716,3.71249731555709,3.70445757544971
543_chr11,,1.07592293001795,1.10283434995776,1.14500498235836,1.10135783875414,2.80743656040891,2.84423673556006,2.84048822630904,2.8082371009908,2.76871088702873,6.54568251917373,6.12963552843278,4.71540696453083,4.75181932681333,4.75073716994995,4.77634252433473,4.5639690165072,4.55538290119915,4.56813323486139,4.61640886991982,4.61447917979225,5.06746075176227,4.80328942003827,4.80812652328658,4.82124418677102,5.11295531620002,4.61525191829632,4.63401618911215,4.35395516910078,4.42146607484947,4.40347501700769,3.77190928545124,3.73835906155943,3.76321921308983,3.70808187686606,3.69993351620685
546_chr11,,1.14492198659278,1.0925661519916,1.13807406888024,1.09214732969106,2.91968950852293,2.95666809838551,2.95119796127091,2.91617448913658,2.8807034745065,6.8883032158354,6.40986115857083,4.90637664347174,4.94379707271444,4.94159392520928,4.96618190720752,4.7496712154874,4.74539252227327,4.75857691962999,4.82259375430438,4.82043407114955,5.34003846376984,5.06402849688647,5.06894359885565,5.08258891203003,5.36640098439062,4.87866632613185,4.87740996832234,4.56140591727072,4.62568802110139,4.59897649367799,3.94231303652812,3.90387100942598,3.92845098958173,3.87718686800436,3.87319851923525
547_chr11,,1.08293123387121,1.10179139872126,1.14430100247738,1.1004223180476,2.81883820570465,2.85565650261822,2.85173312588655,2.81920041050261,2.78008608723173,6.58048284932052,6.15809832866468,4.73480394766676,4.77131870032839,4.77012268331351,4.79562470215763,4.58283097638429,4.57468237028806,4.58747679223808,4.63735127683736,4.63539822608575,5.09514674522659,4.82977295137451,4.83461797703166,4.84778923442795,5.13869804865385,4.64200718570256,4.65873794105159,4.3750261510813,4.44220910415865,4.42333229941532,3.78921736652604,3.75517027724229,3.78000197148325,3.72525804158239,3.71753221753174
563_chr11,,1.28580233278442,1.07160083223148,1.12392272335912,1.07334156958621,3.14888444214038,3.18622731417665,3.17724200538472,3.1365580329682,3.10936681105017,7.58785658300015,6.98201802194477,5.29629319910064,5.33577187130181,5.33127991641971,5.3537906558999,5.12883277768217,5.13334885856944,5.14741951505177,5.24357629136381,5.24094701487089,5.89658002155336,5.59639826011973,5.60147261769827,5.61619527126942,5.88387926957178,5.41649850543833,5.3743645873878,4.98497305964461,5.04266268591722,4.99814594731273,4.29023865516361,4.24180868092157,4.26581661499131,4.22246071487877,4.22696616217486
590_chr11,,1.3125850700576,1.06761511906309,1.12123241360762,1.06976640991543,3.19245664974322,3.229868775398,3.22021519795079,3.17845510884383,3.15283795682893,7.72084854779741,7.09079066032222,5.37042016535375,5.41029012975352,5.4053630501127,5.42747888539143,5.2009151140681,5.2071031678778,5.22134231092309,5.32360920575859,5.32089065496062,6.00238403699387,5.69760698004628,5.70271161368006,5.71763908024025,5.98225697328449,5.51874568430198,5.46884054062701,5.0654973328908,5.12193366444069,5.07403198034133,4.35638273193816,4.30605395086197,4.3299531333532,4.28810066380081,4.29422086513901
599_chr11,,1.29308863862975,1.07051650971208,1.12319081834627,1.07236893909884,3.16073836236192,3.19810007500586,3.18893296217502,3.1479562297149,3.12119323716788,7.6240373557345,7.01160987070683,5.31645961233906,5.35604473649115,5.3514344049084,5.3738377097839,5.14844294461907,5.153413889621,5.16753038326389,5.26534943150352,5.26269586772867,5.92536424955444,5.62393232730928,5.62901492155892,5.64379329497916,5.91064315222878,5.44431508779226,5.40006698977143,5.00687987510042,5.06422853963447,5.0187909187507,4.30823330478889,4.25928675573996,4.28326510369032,4.24031821535155,4.24526296023309
229_chr17,,1.10161153049366,0.868471182849332,0.912312007551927,0.871523272214044,2.6245221379599,2.65555685585941,2.64872680280306,2.61609684434718,2.5917531512507,6.39523779440506,5.88166982408821,4.49016923052428,4.52412616650129,4.51952525102577,4.53900088054811,4.33535216446258,4.33985584344327,4.35179163229523,4.44012559581028,4.43790418184899,5.01855944218288,4.77656779583741,4.78097436978513,4.79367627364306,5.0239592083682,4.60909948767978,4.58593239330593,4.23659052627102,4.28834344795859,4.25163099080776,3.6555740612282,3.61199799641208,3.63130225628873,3.59283843481246,3.58769633444564
501_chr17,,0.963238532982399,0.889063367759515,0.926211491415427,0.88999433270282,2.39940635114958,2.43008327026682,2.4267058268534,2.39963562469166,2.36715950029934,5.70813488083042,5.31969604724928,4.10719229981571,4.1391276248621,4.13677478121515,4.15829068307888,3.96293881284736,3.95880424463642,3.96986954775281,4.02663558724964,4.02487540893661,4.4719230541282,4.25367299954881,4.25792315227361,4.2695668899354,4.51569085580397,4.0808394938591,4.09782243243452,3.82056191247259,3.87878998066136,3.8595658425632,3.31384072465574,3.28007484431242,3.29994096916014,3.25370967451495,3.24022494827047
507_chr17,,0.931991802759076,0.893713396725932,0.929350206557382,0.894165379470703,2.34857177803209,2.37916790073511,2.37657010916141,2.35075538464455,2.31644283341079,5.55297657854402,5.19279380972249,4.02071027622123,4.05218909073087,4.05034389594037,4.07232052237161,3.87884220629276,3.87275699030766,3.88362572448768,3.93326324596981,3.93160722169066,4.34848423257339,4.13559539099313,4.13981022142354,4.15121500904264,4.40091612099825,3.9615503419901,3.98759976948017,3.72661631546775,3.78630657035133,3.77103156103788,3.23667213274656,3.20512154146379,3.22511454397904,3.17712923559569,3.16176061737198
508_chr17,,1.08269575827815,0.871286161827791,0.914212085424083,0.874048290671898,2.59374851144313,2.62473431777472,2.61837624103405,2.58650630863474,2.5610509013981,6.30130991515441,5.80484726372626,4.4378157763434,4.47149635542594,4.46720275434989,4.4869572918063,4.28444276554902,4.28776558468597,4.29958237698379,4.38360096343261,4.38144260099594,4.94383352320214,4.70508738392783,4.709472574887,4.72202982602299,4.95447825070756,4.53688564615435,4.51920711451582,4.17971886319165,4.23235694599071,4.1980351652405,3.60885866104672,3.56662366145443,3.58600472901755,3.54647908366094,3.54019653527593
524_chr17,,0.971094795536196,0.887894226278731,0.925422334596121,0.888945620139988,2.41218752058289,2.44288475407668,2.43931128536685,2.41192542259237,2.37991102495751,5.74714582218176,5.35160265922274,4.12893619041437,4.16098629440274,4.15850581427438,4.17990587767624,3.98408294588958,3.98043882262934,3.99155354842653,4.05011188774938,4.04832552233036,4.50295887082117,4.2833608641,4.28761989779305,4.29932371387774,4.54454828967726,4.11083197275864,4.12553535386211,3.8441823447728,3.90204278017265,3.88182572561988,3.33324296977426,3.29892010659249,3.31875433100579,3.27296404226271,3.25995297677908
541_chr17,,1.03088673776714,0.878996198826096,0.919416270182153,0.880964145419102,2.5094616301442,2.540313471,2.53524810546039,2.50545983301685,2.47695951595395,6.04404780778649,5.59443546767821,4.29442320687399,4.32734686311714,4.32389497539248,4.34441342281315,4.14500536577139,4.14509388967748,4.15658475846319,4.22878381904812,4.22679815047218,4.73916428606659,4.50930737111274,4.51363399551273,4.52579505262861,4.7641746078241,4.33909681923547,4.33645108964646,4.02395122519063,4.07901370439598,4.05123982458597,3.48090834008661,3.44234642742392,3.4619378660445,3.41950395690835,3.41009779854897
543_chr17,,0.983201145136114,0.886092601727463,0.924206259104974,0.887329574236666,2.43188305702861,2.46261159458621,2.4587360546622,2.43086376495039,2.3995608793745,5.80726093302324,5.4007701350364,4.16244310791455,4.19467008404648,4.1919929185534,4.21321447711192,4.01666564852247,4.01377729150502,4.02496817670344,4.08628841561061,4.08446169636457,4.55078446784409,4.32910929277976,4.33338201187417,4.34517840765386,4.58901704064305,4.15704980629458,4.16824043314631,3.88058097696839,3.93787489730631,3.9161277775806,3.36314145659541,3.32796029356465,3.34774536002163,3.30263465289767,3.29035348954287
546_chr17,,1.12846235453203,0.864475337246984,0.909614858526065,0.867939023813658,2.66820511432537,2.69930926189914,2.69180924132266,2.65810043048492,2.6353348088739,6.52856784983834,5.99071898300994,4.56448464149437,4.59883386440849,4.59379671800511,4.61287643940509,4.40761774773108,4.41379765010443,4.42590235384394,4.52036196895515,4.51805105373671,5.12463243136875,4.87803380740216,4.88247073437256,4.89537797189275,5.12258700674241,4.71160659813994,4.68064852222168,4.3173195073941,4.36781594824758,4.32770994043257,3.72188628871034,3.67640658993528,3.69560182176641,3.6586452528541,3.65512201153845
547_chr17,,1.02195319145081,0.880325657903793,0.920313639503487,0.882156661859131,2.49492785300432,2.52575659389082,2.52091413346067,2.49148480634067,2.46245944860544,5.99968752208838,5.55815368688102,4.26969770254796,4.30249084087788,4.29918409168577,4.31983426182538,4.12096186028035,4.12049268736144,4.13192735642049,4.20208834948936,4.20013245890552,4.70387270766105,4.47554858171576,4.4798651073518,4.49195784783875,4.73136012125213,4.30499164548958,4.30493805588023,3.99709185987274,4.05257238322119,4.02592757274596,3.45884557751723,3.42091702352232,3.44054473689905,3.39760934927675,3.38766457980091
563_chr17,,1.21571854662612,0.851490176308963,0.900850026833352,0.856291416034841,2.81016016835053,2.84148993912997,2.83181274832775,2.79459802830308,2.7769606108945,6.96184590909556,6.34509225457047,4.80598485638127,4.84160888055629,4.83515412962859,4.85294728212751,4.64245670859336,4.65408377601962,4.66673739661375,4.78110332937137,4.77850156502016,5.46933414730752,5.20776438786638,5.21229995200241,5.22587445520693,5.44309434418796,5.04472040159492,4.98844424302604,4.57966167888087,4.62607497752374,4.57494106575269,3.93737883564672,3.88571296358473,3.90455389075579,3.87249538825169,3.8742328970769
590_chr17,,1.22608510053267,0.849947462060053,0.899808712766766,0.854907611046065,2.8270252719557,2.85838184811212,2.8484459965551,2.81081475369456,2.79378659740582,7.01332191612748,6.38719390414407,4.8346765163768,4.8704519945137,4.8638288237482,4.88146912421969,4.67035697204414,4.68263119503384,4.69535003021076,4.81208095174466,4.80944463278888,5.51028675862598,5.24693833936467,5.25148562218187,5.26513940051312,5.48117251963126,5.08429630008024,5.0250122029077,4.61082948711786,4.65675768421299,4.60431359194823,3.96298063020895,3.91057980401573,3.92937863768867,3.89790205456748,3.90026457175733
599_chr17,,1.1646218350992,0.859094209978748,0.905982660585024,0.863112186462356,2.7270321258445,2.75822977300523,2.7498275202481,2.7146658399684,2.69402537642069,6.70812083270286,6.13757335653911,4.66456375470795,4.69944126278229,4.6938166527042,4.71236321236448,4.50493639799441,4.51337363768847,4.52570581580958,4.62841472634412,4.62598328152988,5.26747885521358,5.01467610441922,5.01915390721274,5.03233766356748,5.25540713746163,4.84965092271577,4.80820088404241,4.42603565033094,4.47484001297342,4.43016397672575,3.81118767095395,3.76314438548796,3.78219279137857,3.74726601007048,3.74592285463667
