204_chr1,0,0.216257885729052,-0.348373805011255,-0.348792827351041,0.344064573011261,0.34569523618637,0.63004392570289,0.629311226950521,-0.101732412958161,-0.103269337192047,-0.102008206023611,-0.096795332944545,-0.0968361002738369,-0.0998276491148156,-0.103585571714292,0.0402787869776891,0.037584722831856,-0.0376969671527476
205_chr1,0,0.193063656787719,-0.187396063041622,-0.187610062340826,0.473017174870967,0.474493799518117,0.734004375123115,0.733320004048695,0.132185272904059,0.131183782890873,0.131731078973297,0.136533237937455,0.136137518347197,0.133406315178549,0.129886546737091,0.26321730642504,0.260370868667394,0.187981249787799
206_chr1,0,0.115409828245348,-0.0594048181767074,-0.0590385242856992,0.659295108840119,0.660213893609076,0.7302926683705,0.729787555935363,0.532429961994643,0.532350694062726,0.531822839628803,0.53557085179879,0.534630271831782,0.532425788361863,0.529651336841166,0.636239554478516,0.633490557647926,0.601059678244483
207_chr1,0,0.0404356855717974,-0.0398953183567821,-0.0389956282908708,0.776990207364056,0.777359735947167,0.637632365582166,0.637304746838509,0.821901399390861,0.822492122275156,0.821259147332341,0.824070653200106,0.822766968334082,0.820983688077609,0.818915661617883,0.901842593993623,0.899341531092624,0.913157158891356
208_chr1,0,0.146500245872755,-0.153397174933575,-0.153274252852194,0.559182466433716,0.560320213116894,0.695187451413961,0.694612384887487,0.332352933445418,0.331813893888055,0.331853261368684,0.336056706296712,0.335401211813756,0.332949966491097,0.329871699945662,0.448053527859417,0.44532871979984,0.400048825409631
209_chr1,0,0.135777509780451,-0.556259126874646,-0.556164668530311,0.333731901408405,0.33474951602073,0.334708561296612,0.334176112822331,-0.00420962115811996,-0.00551200057443557,-0.0042757014286039,0.000110577128291212,3.83545913553718e-05,-0.00269310914362375,-0.00572169023399027,0.117489792964816,0.115400182962689,0.10661959339778
210_chr1,0,0.17554784263747,-0.183083048710815,-0.183172496706537,0.50036739749152,0.501715677208171,0.712147019909489,0.711504126154947,0.199584789059641,0.198739306807327,0.19912265275102,0.203706211910728,0.203226045499366,0.200593040288738,0.197238279216873,0.32504625665894,0.322258104454811,0.260690854845848
211_chr1,0,0.17192188195353,-0.521215987805383,-0.521367197328107,0.303539814388629,0.304826776374095,0.417425920029584,0.416806015137052,-0.102346787502577,-0.103878022751658,-0.10244399249954,-0.0976409421516999,-0.0976077160622171,-0.100504933110348,-0.103868449261793,0.0298280200275793,0.0275531681359857,-0.00679705971580935
212_chr1,0,0.0661816606337359,-0.0200542148543665,-0.0193308385423238,0.752425816294812,0.752986678707717,0.692169753892566,0.691780056651405,0.747226443461122,0.747643305197362,0.746567557515984,0.749679932374929,0.748459377571745,0.746553732148223,0.744246480166164,0.834748170218173,0.832122728145669,0.828102096471153
213_chr1,0,0.096277945812257,-0.435981704771964,-0.435577826155287,0.461437595761239,0.462177113389743,0.380047172479955,0.379603562207831,0.25078672721524,0.250070302583656,0.250583201475988,0.254390191013143,0.253954424103431,0.251537188818056,0.248894705970306,0.357358918976792,0.355237302476588,0.362717502627719
214_chr1,0,0.0466117628418948,0.013838730753906,0.0147087722045833,0.800348471727933,0.800768918168377,0.692635818418955,0.692291227414644,0.849619468824747,0.850272211709299,0.848920272350294,0.851765708288737,0.850405276928895,0.848633746705744,0.846514532707156,0.930242752901618,0.927639446711962,0.933568378530195
215_chr1,0,-0.0384595674012701,0.0294687057392635,0.0309422985487929,0.930007815809744,0.929804367715964,0.581926645995689,0.581783729183839,1.17201283111917,1.173412014614,1.17128080958383,1.17306869594263,1.17130644746536,1.17000738502956,1.1686889106667,1.22570420970964,1.22339184837906,1.28227494496414
216_chr1,0,0.0794193706118368,-0.0306357964877557,-0.0300084414935331,0.727382485308636,0.728039594902249,0.702421203618673,0.702000470632347,0.68946655387102,0.689750003762431,0.688821587421233,0.692104888454827,0.690959620339372,0.688973615812911,0.686540731448122,0.78136817232656,0.778709505737822,0.767049210876801
217_chr1,0,0.194897869715882,-0.454776417372355,-0.455072387078578,0.310725056134221,0.31218776148563,0.507809867183463,0.507132492466375,-0.123580883280591,-0.125164058483278,-0.123745625814287,-0.118712132208743,-0.118681030249714,-0.12164654620846,-0.125217381245539,0.014228104952215,0.011770205929778,-0.0420875579927831
218_chr1,0,0.0412214738460591,-0.190690934483576,-0.189835721248948,0.685813345663185,0.686173195818824,0.509701798662471,0.509378717111005,0.678555668061192,0.678820420575324,0.678076612568904,0.681015529697638,0.679951458206475,0.678037374249224,0.675942882298595,0.7622412292056,0.759960210085195,0.784385474485847
219_chr1,0,0.175648440862049,-0.0953623451599467,-0.0954298504016922,0.55261791317866,0.553975923621089,0.787380175337175,0.786733315732352,0.280953693393881,0.280293157904147,0.280396726911208,0.28491302151037,0.284295941163439,0.281736015593581,0.278391413527066,0.40441117240312,0.40149295765596,0.333399175718005
220_chr1,0,0.148697881356994,-0.120135857709295,-0.120019833912786,0.575940084794688,0.577097399009607,0.726863737077595,0.72628203055854,0.355391709027372,0.354904688597697,0.354856484161707,0.359060959705964,0.358363129804431,0.355927933950125,0.352833243287633,0.471006891469323,0.468224795138903,0.419096772450026
221_chr1,0,0.091529760176782,-0.0681690515286663,-0.0676367329910345,0.687836243450265,0.688578549021616,0.687958441347144,0.687510498865235,0.610673907405931,0.610776315232378,0.610071791224687,0.613533212521455,0.61250043385354,0.610417537100951,0.607866193614044,0.707228702961952,0.704580820376805,0.687983423116618
222_chr1,0,0.0557599027331996,-0.21650736710452,-0.215761275645064,0.649830996140103,0.650295095639896,0.50880992422139,0.508453360437863,0.60189420673855,0.601982373631748,0.601445787085798,0.604583510260628,0.603624350884568,0.601610098074493,0.599375832481861,0.690719394815093,0.688422873438608,0.705503593536565
223_chr1,0,0.178979063084878,-0.101062781618162,-0.101155230441394,0.544502423456026,0.545884338399217,0.787358925160833,0.786704385994385,0.263590522949786,0.262889986275779,0.26304034360629,0.267602015854482,0.267008635020387,0.264425941176436,0.261049345307879,0.388220481303175,0.385298398926276,0.315506291972742
224_chr1,0,0.134457446617748,-0.319235291083942,-0.319070324468714,0.477165823691481,0.478198026506486,0.535668712136576,0.535129334040137,0.221411692991348,0.220622393176142,0.221089080900295,0.225274047880527,0.224824819041191,0.222299414076141,0.219313229587093,0.33719910070098,0.334763934672125,0.309360911765589
225_chr1,0,0.222816726123898,-0.133066378699806,-0.133476024758781,0.463384127137342,0.465085083186137,0.82390789091853,0.823150445503649,0.0751450638510165,0.074009158530354,0.0746376949746108,0.0797630295495631,0.0794142088917416,0.0765679497266381,0.0727756974187703,0.214208866113454,0.211172266580559,0.115857023144985
226_chr1,0,0.108241310836231,-0.172092674630129,-0.171704961547282,0.602129298186679,0.602983825510714,0.62337883101147,0.622895555806154,0.453373392601592,0.45311556372325,0.452886773344133,0.456634697241579,0.455838776324347,0.453578422431766,0.45085701449613,0.557558860587302,0.555002931371082,0.535433182659296
227_chr1,0,0.274013738846728,-0.533772793266992,-0.534646707759999,0.151642311389708,0.153678628240751,0.55559236682147,0.554730174652328,-0.483465464526281,-0.485879351325707,-0.483529981195177,-0.47746263532167,-0.47695690807329,-0.480415917393886,-0.484739595210104,-0.319114256005447,-0.321747430029686,-0.42010334163769
228_chr1,0,0.0120296968437625,-0.217703760294674,-0.216649801944267,0.710968002348862,0.711110447950725,0.443999454774331,0.443746952071204,0.759017062147933,0.75946937987875,0.758561750009608,0.761163056996447,0.760011801302253,0.758232669275608,0.756408848769295,0.834212315359801,0.832078999159094,0.877060419223885
230_chr1,0,-0.00572815029312357,0.00957419264518761,0.0108119831071322,0.871830457476035,0.871865631700659,0.612640687649723,0.612420765854896,1.03503780265662,1.03612039189521,1.03433341946433,1.03653904027759,1.03495312772573,1.03346063206608,1.03183231401573,1.09941338327409,1.09700960235234,1.13654107326063
231_chr1,0,0.215541288756478,-0.130288846872837,-0.130646504187358,0.475333366224835,0.476981113486997,0.815673174299624,0.814932915177045,0.104059144678646,0.102990127807842,0.10354741063506,0.108581176725846,0.108195735850505,0.105391092163166,0.101667502778618,0.240786254953496,0.237772407289221,0.14687974065111
232_chr1,0,-0.0806521493620647,-0.378900405278031,-0.377234923762343,0.745778640036997,0.745223109816062,0.170830779061418,0.170805563819257,0.94419255145745,0.945080610755469,0.943894185391948,0.945482508979941,0.944172568335425,0.942758589463488,0.941784583652785,0.994181959967496,0.992629114259224,1.10843216738581
233_chr1,0,0.0182044523577758,-0.321391157301075,-0.32040748842541,0.640305287095448,0.640482505687434,0.364252713351322,0.363989929165084,0.640064001770942,0.640244935830202,0.639721958693256,0.642480109197911,0.641518604337779,0.639619107738347,0.63772418593601,0.719593623924708,0.717590809941938,0.766283912810539
234_chr1,0,0.204131380315606,-0.124213382276212,-0.124489062762081,0.495100111519527,0.496664588856697,0.804230711508289,0.803517332220645,0.151006610333656,0.150046135054353,0.150486171241159,0.155374989724484,0.154929425600302,0.152191489724201,0.148575800546983,0.284029239402245,0.281048530755447,0.196965013556631
235_chr1,0,0.10282691613377,-0.157763244413551,-0.157333674749339,0.618345880211227,0.619162066304029,0.62774679102105,0.627275784953019,0.486316667440205,0.486134588508341,0.485813540773296,0.489483743584988,0.488641368398439,0.486422276484188,0.483753519784369,0.588478637243013,0.585921510618534,0.568739658867332
236_chr1,0,0.175591971200711,-0.236005926525136,-0.236109351521269,0.468695821997418,0.470039001764024,0.66691091395384,0.666270163530068,0.150114729567017,0.149156787934775,0.149709824980924,0.154335253619742,0.153938153853453,0.151260492893764,0.147898618587585,0.276817963083873,0.274107892100744,0.216411505909879
237_chr1,0,0.0174992650629812,-0.24423826326564,-0.243229701972379,0.687383679644793,0.687563621170032,0.429264778724302,0.42900039415649,0.714502183445434,0.714852438546804,0.714076585918136,0.716765822840521,0.715680377830144,0.713849442354603,0.711970907671565,0.792021364073165,0.789907086258549,0.83336468980406
238_chr1,0,0.209391433031069,-0.131470066426428,-0.131784689452869,0.483326156736821,0.484928565420144,0.805691691769533,0.80496610997291,0.12521178424917,0.124191833108016,0.124700176187092,0.129659296149036,0.12924842661881,0.126475998209307,0.122810002218711,0.260045597010026,0.257056198805776,0.170161883983407
239_chr1,0,0.0979675491420448,-0.163880329124081,-0.163418094077959,0.621565380032122,0.62234521010112,0.615422700254701,0.614963511832548,0.498200733743897,0.498046445546172,0.497703311592405,0.501318580008763,0.500464229235479,0.498266241890808,0.495642337009957,0.598986976060585,0.596456832328618,0.582816211776601
240_chr1,0,0.190192223764128,-0.16276409467171,-0.162951497793555,0.491790396931648,0.493248433734377,0.750900265708307,0.750221677779355,0.165526141064731,0.16460089838039,0.165044776019366,0.169792416238119,0.1693453893961,0.166650364056087,0.163160674270808,0.295089834481479,0.292217579760021,0.219839517947509
241_chr1,0,0.217173619342726,-0.149969515259238,-0.150343757989173,0.461269973315612,0.462927705272716,0.801208057551226,0.800464752087639,0.0798152899181375,0.0786909025222733,0.0793251413854486,0.084394333862527,0.0840469509307873,0.0812169756127115,0.0774755686187474,0.21750886095467,0.214518084302092,0.124037162241431
242_chr1,0,0.198098159165433,-0.125501848947667,-0.125735344787391,0.502863879922742,0.504383865257488,0.794327555731326,0.793628580915854,0.171637281671918,0.170724666975941,0.171117106356562,0.175932795648626,0.175462488150131,0.17275604776264,0.169196843285843,0.302805528693316,0.299848997493299,0.219697553224123
243_chr1,0,0.180626898417424,-0.216635440320058,-0.216769345546026,0.473143848904654,0.474526033948824,0.690835616468293,0.690182067801127,0.149944128145235,0.148984994057017,0.149519221517136,0.154191392289217,0.153786293580233,0.151097703503896,0.147691006584548,0.277770397374998,0.275013100827086,0.212687423175217
244_chr1,0,0.206309600634014,-0.135131805569741,-0.135425655837246,0.48549802929552,0.487077403143013,0.798062080200093,0.797343983957369,0.132951592928888,0.131949727971644,0.132443367258524,0.137367477545032,0.136948672083544,0.134189811036205,0.130552287832519,0.266907860771023,0.26393525331445,0.179270761664405
245_chr1,0,-0.12500203503155,-0.869803828527132,-0.867952567772599,0.51530560006999,0.514373666424054,-0.314058822074468,-0.313957698448724,0.647277918450044,0.647498137242411,0.647502045177912,0.64892874802678,0.648190785156912,0.646604268430982,0.645984539701025,0.694806659751967,0.694143316984359,0.874318839312256
246_chr1,0,0.0908852793621389,-0.0276067957182957,-0.0270594611967226,0.712974342832176,0.713716067275301,0.721738512981696,0.721290380187177,0.650799449014915,0.65099317077722,0.650153353790614,0.653575180919927,0.652476027942505,0.650430654484132,0.647890496537062,0.746211785170495,0.743506312282757,0.724330508269528
248_chr1,0,0.269684974159341,0.202133563005716,0.201480183733477,0.597298456879885,0.599378373833584,1.17919312487282,1.17830996543325,0.217871796567735,0.217052838733395,0.217010762479467,0.222450251204098,0.221784436284467,0.218966436987309,0.214776553199841,0.363795623779825,0.360090425101117,0.21027199786687
249_chr1,0,0.0169032869597785,0.0193365207527934,0.0204173436615685,0.845651504455299,0.845854079479834,0.654007959206127,0.653733794866805,0.962241988241619,0.963155485631068,0.961531285925344,0.964007375209295,0.962506560033527,0.960900057430729,0.959060481467548,1.03345923785522,1.03095747654991,1.05537606720846
251_chr1,0,0.240283920540243,-0.168442766229253,-0.168984642302106,0.417549501796212,0.419375261406081,0.819104966553875,0.818307479104142,-0.0210215200566077,-0.02237881691509,-0.02148736803198,-0.0161197738385006,-0.0163357217990501,-0.0193059874751995,-0.023266722601432,0.124318435175684,0.121269655395786,0.0174514629477391
252_chr1,0,0.0164229138543082,-0.192217043933708,-0.191187464183871,0.719976688633689,0.720154048158684,0.47222345508835,0.471959420587757,0.766867225057594,0.767336685200319,0.766385177508758,0.769020565250434,0.767848886957147,0.766067424053015,0.764205580333658,0.842843180314841,0.840655964940062,0.880965629073998
253_chr1,0,0.0960474334927531,-0.071780259892123,-0.0712807108399988,0.679289630151859,0.680064782289628,0.691456984596261,0.690998450451745,0.590962015215641,0.591018893178358,0.59036464938267,0.593884403171953,0.592877317819631,0.59076699667297,0.588172778242888,0.6890115496567,0.686352328440424,0.667147720221712
254_chr1,0,0.0823715161378708,-0.213034834293801,-0.212475383697513,0.614265825307288,0.614925945619067,0.550598933081155,0.550178927295139,0.508835684057218,0.508708063055896,0.508388491264185,0.511850502411101,0.511003943951347,0.508848913962216,0.506365223190408,0.605891562385125,0.603491666414249,0.603391481932572
255_chr1,0,-0.0377428608415122,-0.25711624833937,-0.255721709748098,0.757825987298845,0.757598434913236,0.337663515175367,0.337531068514245,0.902396667063572,0.903182860968095,0.901974652924385,0.903995138952197,0.902684827322744,0.901141367998634,0.899779888766453,0.962961593423044,0.961070289412677,1.04061081828595
256_chr1,0,0.239178036235121,-0.183068228961391,-0.183606088300293,0.410378327549655,0.412194456961532,0.804972906649511,0.804178670818114,-0.0306470156144658,-0.032026015826927,-0.0310972566589887,-0.0257318304548382,-0.0259297819479043,-0.0289063512672825,-0.0328585541701765,0.114686911493882,0.111663837343453,0.0096264767983496
257_chr1,0,0.0480744746776106,0.00357598072881482,0.00443306404583632,0.792150010577639,0.792580159875796,0.685984759297259,0.685637125286872,0.834764433373092,0.835383174932617,0.83407660742662,0.836948031091221,0.835610157978168,0.833822116329536,0.831687869430616,0.916082676859815,0.913489143879281,0.919243862370178
258_chr1,0,-0.0195869852895583,-0.401864069663046,-0.400634856817707,0.645693201124922,0.645584305715849,0.240246298214315,0.240076817878499,0.701832315592009,0.702159697247802,0.70157021037511,0.703926826089048,0.702923704479195,0.701160726051138,0.699610453688938,0.771426256758292,0.769681930949922,0.848339109372855
259_chr1,0,0.159658759224935,-0.128897450471571,-0.128860932717956,0.555204104568499,0.556441111841707,0.735351979273797,0.734744575031129,0.307566284802923,0.306968798821448,0.307042585336196,0.311388588450393,0.310753096233448,0.308251362714065,0.30505264792613,0.42680803543993,0.423998429074522,0.368544734099576
260_chr1,0,0.0547208402439245,-0.0232001370898155,-0.0223968063559162,0.766756928351789,0.767233201343885,0.672759785149308,0.672397480581011,0.785766195657096,0.786272495218932,0.785108565861652,0.788082568453354,0.78681610416713,0.784969702069847,0.782769661094125,0.869781506856879,0.867203025162158,0.870703280252679
261_chr1,0,0.00751377959263644,0.0237759067313962,0.0249240458068432,0.86158343630654,0.861717428940542,0.644112086693868,0.643860066264248,1.00035423986095,1.00135587228151,0.99963697973438,1.00199422541341,1.00044481058479,0.998892733329618,0.997141880306435,1.06853597663133,1.06606231461126,1.09612560579928
262_chr1,0,0.211506549547874,-0.305791368469284,-0.306165911302231,0.376217958350119,0.37781805134112,0.659562813102861,0.658839606179763,-0.0448639469772281,-0.0462708419431541,-0.0451866722140508,-0.0400654352971888,-0.0401939566679155,-0.0431241113949521,-0.0468320321989619,0.0946752772247197,0.0919357970775176,0.0165388437277061
263_chr1,0,0.148745372647158,-0.421806160454055,-0.421768370193215,0.395694786321177,0.396821529567913,0.468711837675295,0.468142833865413,0.0741414698954297,0.0730151209546697,0.0739324383561399,0.078373070428869,0.0781478308585375,0.0754591906655464,0.0723258691238295,0.196771222086712,0.194434956600219,0.167501355787266
265_chr1,0,-0.0273956472042356,-0.337123048511669,-0.335822088647507,0.695405459484299,0.695245785736373,0.284272780734478,0.284119122585706,0.790409750356033,0.790939728782695,0.790076181429115,0.792286289466797,0.791147155041613,0.789480676420992,0.788011916837833,0.856062708785585,0.854251493049985,0.933105412467811
266_chr1,0,0.090105949728712,-0.219217364396432,-0.218714016442309,0.599633688727285,0.600350043646766,0.556588576097023,0.556150436969945,0.475088152876372,0.474882582965778,0.474649092865562,0.478210971523472,0.477408401025947,0.475206419400458,0.472649325047315,0.574703082696801,0.572283774545509,0.567719942826495
267_chr1,0,0.105324406307323,-0.200219495476113,-0.199818489414253,0.589455679139054,0.590285876692518,0.595048377040046,0.594573234449683,0.437721306743339,0.437428364660433,0.437264553898414,0.440998599400841,0.440233783503649,0.437965573211094,0.435267992750361,0.541648409508571,0.539144832723394,0.523502401724597
268_chr1,0,0.18428084056169,-0.270196552602587,-0.27037003874206,0.4359853912563,0.437388952495183,0.650318598976904,0.649658634981,0.0868173031744881,0.0857140890773205,0.0864509941081582,0.0912098896209859,0.0909048686473071,0.0881515956701002,0.08470381106561,0.217027554288733,0.214335956415764,0.153632308440439
269_chr1,0,-0.0331242332413865,0.0593260876643202,0.0607697911940587,0.9402944411028,0.940133281932736,0.615266015991441,0.615109140924264,1.18052627215977,1.18194395522584,1.17976296574233,1.18159309642247,1.17980776026101,1.17850494814941,1.17714015797435,1.23519117844604,1.23281497814485,1.28610513382675
270_chr1,0,-0.273304708149715,-0.519011250387786,-0.51602428647965,0.934580753541321,0.932594362777001,-0.230109793110906,-0.229670840990064,1.51075817338994,1.51296490387188,1.510575240066,1.50990568879123,1.50796061519945,1.50746928673125,1.50828642078346,1.5038299054843,1.50319541215098,1.75184837982938
271_chr1,0,0.0788804927652897,-0.619615816222569,-0.619136753089606,0.376365537843777,0.376958316880656,0.197485085736477,0.197090655704448,0.142640034275493,0.141680557533553,0.142631808276394,0.146368419465811,0.146143033498242,0.143665615526929,0.141163238657799,0.248039614176513,0.246253717773593,0.278327432309085
272_chr1,0,0.0520412785998673,-0.344505610197465,-0.34376636518619,0.578641280764023,0.579064919287172,0.393822966407185,0.393480684864539,0.49608890674989,0.495937157767178,0.495778190539334,0.49897017304233,0.498194949302323,0.496093348277065,0.493877796181485,0.586722682338851,0.584629128525889,0.613504780861675
273_chr1,0,0.020815022037336,0.000807874619715265,0.00185634615802344,0.829052210648368,0.829281648024758,0.643853758876354,0.64357107779815,0.930823502635726,0.931664956283798,0.930133566887564,0.932672191941642,0.931217741308071,0.929574566116615,0.9276959163265,1.00369237953755,1.00120357127973,1.02449932584489
274_chr1,0,-0.0540205742358797,0.0292795578444039,0.0308627634534219,0.951904179095902,0.951586297557008,0.559066917944031,0.5589610202965,1.22814403827197,1.22967330268678,1.22740930830394,1.22900613096582,1.22717515626048,1.22595995803191,1.22478756686702,1.27697983575648,1.27472519977351,1.34351908441731
275_chr1,0,-0.0156818207171182,-0.00772557878101216,-0.00642210997519588,0.875576225106798,0.875536440680603,0.583313808914225,0.583118296395224,1.05493622611602,1.05606563798193,1.05424868521513,1.0563455060782,1.05474253239663,1.05328926294215,1.05175221322493,1.11660451560155,1.1142630570345,1.16139960327487
276_chr1,0,0.0582267317239336,-0.377221192704424,-0.376533985849777,0.550352654233596,0.550818418765557,0.374841677119843,0.374486073600478,0.443224440067879,0.442951534271733,0.442950255841153,0.446243791746679,0.445547232902612,0.443384775249583,0.441107004919267,0.536549147491479,0.534481127724234,0.561833030227926
277_chr1,0,0.190420628853053,-0.150348613826701,-0.150534420577354,0.498882716909957,0.500343705630326,0.76186072263464,0.761181064015971,0.176267662532622,0.175366800318461,0.175772915864197,0.180513667499333,0.180048212610295,0.177362374127211,0.173872111308117,0.305614611034499,0.302723157384858,0.229285157009858
278_chr1,0,0.176519702463695,-0.236747509783068,-0.236857664189243,0.466940723787564,0.468290648793238,0.66762936075601,0.666986435270909,0.146066774489597,0.145099483027249,0.145662845415962,0.150300252981357,0.149908429491254,0.14722513676805,0.143854457835596,0.273076961585576,0.27036456214666,0.212132769575951
279_chr1,0,0.210437432343621,-0.0465299897666007,-0.0468300505043395,0.532578725938478,0.534197531511171,0.879923704645748,0.879192026534036,0.20056893609265,0.199720115075347,0.199965681415742,0.204871325147839,0.20433208923341,0.201625301949044,0.197960236330987,0.33375854491209,0.330639705113905,0.236822433746991
281_chr1,0,0.04796624493143,-0.257465749468374,-0.256675310969948,0.636391123341606,0.636793721001992,0.462382618684046,0.462046331760597,0.591932950436236,0.591999719548857,0.591527358561002,0.594601298609659,0.593671705617371,0.591665159483774,0.589498886521942,0.679274413588112,0.677067218775352,0.702122213830412
282_chr1,0,0.0974681690663627,-0.03895199802014,-0.0384539841038793,0.696887437860881,0.697676400899498,0.721629374150416,0.721166066230726,0.616408505017397,0.616522999337187,0.615775909209313,0.619287485352023,0.6182352966764,0.616144856476428,0.613541453669046,0.714140036588185,0.711427035392262,0.68890031386908
283_chr1,0,-0.0405338778334791,-0.143106956484277,-0.141663308952658,0.829867717215137,0.829631329116793,0.431181142140274,0.431050490399627,1.01872300837653,1.01977407428371,1.01817719793157,1.02007435901062,1.01857314260465,1.01714044010464,1.01581959772332,1.07577086379671,1.07372130554586,1.14663764875067
284_chr1,0,0.0159652588923359,-0.451789913663701,-0.450824136963807,0.56558932887701,0.565736718128991,0.249368933418317,0.249117014695584,0.526668732490355,0.526592261182862,0.526467265379874,0.529299728792654,0.528532480649307,0.526535632806071,0.52464522981212,0.608524693545018,0.606722934646524,0.666446897216301
285_chr1,0,-0.00133429231892468,-0.382723427189873,-0.38161790226218,0.631308871490016,0.631336142914067,0.283254151405705,0.283040444751527,0.653619124527183,0.653833993844211,0.653339740096149,0.655905695421382,0.654953563506252,0.653108092626176,0.651388862837873,0.728469570014111,0.726629563166272,0.792267839263698
286_chr1,0,0.103086609064317,-0.38924182572441,-0.388873859758074,0.4797237402313,0.480518109998907,0.429986527097067,0.429524737116855,0.269699036255743,0.269024513809462,0.269446247043533,0.273300401491907,0.272821646022444,0.270406874954859,0.267706379710002,0.377313172583323,0.375097318082361,0.374803769267636
287_chr1,0,0.235047324253781,-0.0662019406302351,-0.0666805121720731,0.486021302512543,0.487819038785321,0.898981915627806,0.898192539746984,0.0931889857910697,0.0920921421863112,0.0926116084960196,0.0978350167576076,0.0974357444207432,0.0945795635599485,0.0906809379557267,0.234521140523387,0.231340533867141,0.12332055783598
288_chr1,0,0.0768613082191979,-0.160461084691595,-0.159849226653789,0.653460046558445,0.654085041070782,0.587563182819874,0.587154049349642,0.577759434007612,0.577789366890686,0.577254363765242,0.580607611673026,0.579654287916486,0.577573135209895,0.575147836201897,0.6718744967798,0.669417214578724,0.668948332646182
289_chr1,0,0.0909641751234435,-0.0368050753334782,-0.0362606720336948,0.707368912052679,0.70811027379423,0.71398012816456,0.713532198484736,0.641943556777725,0.642117135256238,0.641307422066513,0.644737401550094,0.643653001930487,0.641599482473122,0.639057419444912,0.737593963598844,0.734901798704534,0.716353471519933
290_chr1,0,0.0373768255617406,-0.746073242583707,-0.745334348986878,0.359538897618892,0.359813554815935,0.0287024522112029,0.0284121089248919,0.174995409629266,0.174116114051503,0.175116147855449,0.17844151801128,0.178230055585383,0.175870606083121,0.173741913283763,0.270366906514182,0.268921188581157,0.336707736111032
291_chr1,0,-0.00398603673023956,-0.479882340115224,-0.478783216668162,0.577029528087377,0.577027343812006,0.196220967969632,0.196017695905302,0.57268757247633,0.572718896903937,0.572512745827106,0.57512198785209,0.574310233116086,0.572397536357608,0.570690906395913,0.648964237058353,0.647277664651618,0.721760341596886
294_chr1,0,0.0895851792468563,-0.197946151624197,-0.197433640930695,0.613074883772853,0.613789589893696,0.574036513477017,0.573598709327019,0.496791806014338,0.496635654753516,0.496329648777566,0.499868517690147,0.499030329083056,0.496849012049566,0.494299499850488,0.595750528572965,0.59330169437621,0.587501983641759
295_chr1,0,0.218610286812783,-0.287356218658096,-0.287776062581679,0.377181233795179,0.378835447354281,0.685704532251258,0.684963646251861,-0.0533920203221929,-0.0548194360666594,-0.0537333489859329,-0.0485392182971958,-0.0486650975704195,-0.051618137142309,-0.0553904236548739,0.0879380673998362,0.0851451072305918,0.00387200022187484
296_chr1,0,0.150290464029311,-0.306415966573021,-0.306359268243161,0.462428336200613,0.463578266998211,0.569736275042077,0.5691586942572,0.176064261726205,0.175169350542584,0.175730752465297,0.180100262721814,0.179701189292115,0.177101051716622,0.173967828746133,0.296499142726603,0.293986574027838,0.257569274214792
297_chr1,0,-0.0482961049471379,-0.0842858521100368,-0.0827723134665775,0.875978519657432,0.875691087866539,0.470208076214309,0.470093387709707,1.10161659368745,1.10285732876398,1.10100572920202,1.10276157602492,1.10113382265277,1.09979240072355,1.09855188579638,1.15487533018328,1.15276746291888,1.22628714598593
298_chr1,0,0.0377229585468175,-0.170357454988903,-0.16947233637594,0.702906155334937,0.703242366372873,0.52200362151658,0.521687997206455,0.71016055553511,0.710497709469417,0.709658859331065,0.712538908888416,0.711427479579377,0.709549351768896,0.707490282249061,0.792281666996738,0.789983501002357,0.815135826798985
299_chr1,0,0.202341809175336,-0.110644295447367,-0.110903860575007,0.505735649625565,0.507288359723099,0.813235132308795,0.812525432985862,0.170125032327695,0.169208301881064,0.169589586506445,0.17444581896043,0.17397106944343,0.171254184861797,0.167657016079822,0.302273900381668,0.299279736901667,0.21533473251987
300_chr1,0,0.056568056311391,0.0088975443918391,0.00969614583916856,0.783315173683851,0.783808318440795,0.702928897935404,0.702560836264748,0.808988756193291,0.809547548653747,0.80829676620631,0.811268402188965,0.809959870278241,0.808130433144102,0.805917110957129,0.892836213566839,0.890203457608932,0.890164179603687
301_chr1,0,0.187113310841936,-0.141450219284538,-0.141610420890157,0.508875284567365,0.510312867913361,0.76465332601549,0.763981155673672,0.196526173345274,0.195671890102491,0.196021186071667,0.200714349145688,0.200220290491422,0.197559778453426,0.194101695418549,0.324633717724965,0.321741317634995,0.249751221047163
302_chr1,0,0.0473365171059758,-0.206211363460943,-0.205403251969183,0.667894427317954,0.668297648229164,0.505336367917959,0.50499940136573,0.6419673974931,0.64214800250445,0.64150626834946,0.644532446077594,0.643519801614775,0.641559672879219,0.639405800330415,0.727922916475777,0.72564226905729,0.747321764786265
304_chr1,0,-0.206894836058535,-0.0836168459919137,-0.0809854564456668,1.10069858452021,1.09924510623883,0.239443130966274,0.239705633724415,1.6761288372727,1.67870086500863,1.67548756044253,1.67529404656929,1.67296176498816,1.67247727164685,1.67272597428738,1.6798389403214,1.678315574049,1.85265530154998
305_chr1,0,0.0326054112224369,-0.138672966152665,-0.137743601391009,0.729068506756863,0.729370338000343,0.541660008381213,0.541355209886965,0.758200097581296,0.758647269937085,0.757663184182342,0.760455607785537,0.759271864953744,0.757447962141126,0.755440953441577,0.837987727293263,0.835661609351168,0.86173445590306
